"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""2""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""1""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""2""1"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""1""1"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""2""1"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":"FP BÁSICA"-n-"codigo":"MAM202","denominacion":"TÉCNICO EN CARPINTERÍA Y MUEBLE""Diurno""1""1"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":"FP BÁSICA"-n-"codigo":"MAM202","denominacion":"TÉCNICO EN CARPINTERÍA Y MUEBLE""Diurno""2""0"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":"MEDIO"-n-"codigo":"MAM201","denominacion":"INSTALACIÓN Y AMUEBLAMIENTO""Diurno""1""0"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":"MEDIO"-n-"codigo":"MAM201","denominacion":"INSTALACIÓN Y AMUEBLAMIENTO""Diurno""2""1"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":"MEDIO"-n-"codigo":"MAM202","denominacion":"TÉCNICO EN CARPINTERÍA Y MUEBLE""Diurno""1""1"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":"MEDIO"-n-"codigo":"MAM202","denominacion":"TÉCNICO EN CARPINTERÍA Y MUEBLE""Diurno""2""0"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":"MEDIO"-n-"codigo":"SEA201","denominacion":"EMERGENCIAS Y PROTECCIÓN CIVIL""Diurno""1""1"
"codigo":"FRANCÉS DE ARANDA"-n-"codigo":"MEDIO"-n-"codigo":"SEA201","denominacion":"EMERGENCIAS Y PROTECCIÓN CIVIL""Diurno""2""1"
"codigo":"FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB111","denominacion":"REFORMA Y MANTENIMIENTO DE EDIFICIOS""Diurno""1""1"
"codigo":"FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB111","denominacion":"REFORMA Y MANTENIMIENTO DE EDIFICIOS""Diurno""2""1"
"codigo":"FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN"-n-"codigo":"MEDIO"-n-"codigo":"EOC203","denominacion":"CONSTRUCCIÓN""Diurno""1""1"
"codigo":"FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN"-n-"codigo":"MEDIO"-n-"codigo":"EOC203","denominacion":"CONSTRUCCIÓN""Diurno""2""1"
"codigo":"FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN"-n-"codigo":"MEDIO"-n-"codigo":"IEX201","denominacion":"TÉCNICO EN EXCAVACIONES Y SONDEOS""Diurno""1""1"
"codigo":"FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN"-n-"codigo":"MEDIO"-n-"codigo":"IEX201","denominacion":"TÉCNICO EN EXCAVACIONES Y SONDEOS""Diurno""2""1"
"codigo":"GALLICUM"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"GALLICUM"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"GALLICUM"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"GALLICUM"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"GALLICUM"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"GALLICUM"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"GALLICUM"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"GALLICUM"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"GALLICUM"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"GALLICUM"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"GALLICUM"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""1""0"
"codigo":"GALLICUM"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""2""1"
"codigo":"GALLICUM"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""1""1"
"codigo":"GALLICUM"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""2""0"
"codigo":"HERMANOS ARGENSOLA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"HERMANOS ARGENSOLA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"HERMANOS ARGENSOLA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"HERMANOS ARGENSOLA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"HERMANOS ARGENSOLA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"HERMANOS ARGENSOLA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"INSTITUTO DE FORMACIÓN AGROAMBIENTAL"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"INSTITUTO DE FORMACIÓN AGROAMBIENTAL"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"INSTITUTO DE FORMACIÓN AGROAMBIENTAL"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"INSTITUTO DE FORMACIÓN AGROAMBIENTAL"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"ÍTACA"-n-"codigo":""-n-"codigo":"AFD201","denominacion":"CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL""Diurno""1""1"
"codigo":"ÍTACA"-n-"codigo":""-n-"codigo":"AFD201","denominacion":"CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL""Diurno""2""1"
"codigo":"ÍTACA"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""1""1"
"codigo":"ÍTACA"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""1""1"
"codigo":"ÍTACA"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""2""1"
"codigo":"ÍTACA"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""2""1"
"codigo":"ÍTACA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"ÍTACA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"ÍTACA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"ÍTACA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"ÍTACA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"ÍTACA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"JOAQUÍN COSTA"-n-"codigo":"MEDIO"-n-"codigo":"INA204","denominacion":"ACEITES DE OLIVA Y VINOS""Diurno""1""1"
"codigo":"JOAQUÍN COSTA"-n-"codigo":"MEDIO"-n-"codigo":"INA204","denominacion":"ACEITES DE OLIVA Y VINOS""Diurno""2""1"
"codigo":"JOAQUÍN COSTA"-n-"codigo":"SUPERIOR"-n-"codigo":"INA302","denominacion":"VITIVINICULTURA""Diurno""1""1"
"codigo":"JOAQUÍN COSTA"-n-"codigo":"SUPERIOR"-n-"codigo":"INA302","denominacion":"VITIVINICULTURA""Diurno""2""1"
"codigo":"JOSÉ MANUEL BLECUA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"JOSÉ MANUEL BLECUA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"JOSÉ MANUEL BLECUA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""1""1"
"codigo":"JOSÉ MANUEL BLECUA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""2""1"
"codigo":"JOSÉ MANUEL BLECUA"-n-"codigo":"MEDIO"-n-"codigo":"COM201","denominacion":"ACTIVIDADES COMERCIALES""Diurno""1""1"
"codigo":"JOSÉ MANUEL BLECUA"-n-"codigo":"MEDIO"-n-"codigo":"COM201","denominacion":"ACTIVIDADES COMERCIALES""Diurno""2""1"
"codigo":"JOSÉ MANUEL BLECUA"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"JOSÉ MANUEL BLECUA"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"MEDIO"-n-"codigo":"QUI204","denominacion":"PLANTA QUÍMICA""Diurno""1""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"MEDIO"-n-"codigo":"QUI204","denominacion":"PLANTA QUÍMICA""Diurno""2""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""1""1"
"codigo":"JOSÉ MOR DE FUENTES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""2""1"
"codigo":"JUAN DE LANUZA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"JUAN DE LANUZA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"JUAN DE LANUZA"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""1"
"codigo":"JUAN DE LANUZA"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""1"
"codigo":"JUAN DE LANUZA"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""1""1"
"codigo":"JUAN DE LANUZA"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""2""0"
"codigo":"LA LLITERA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""0"
"codigo":"LA LLITERA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"LA LLITERA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"LA LLITERA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"LA LLITERA"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""1""0"
"codigo":"LA LLITERA"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""2""0"
"codigo":"LA LLITERA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"LA LLITERA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"LA PURÍSIMA PARA NIÑOS SORDOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"LA PURÍSIMA PARA NIÑOS SORDOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":""-n-"codigo":"FPB125","denominacion":"PROFESIONAL BÁSICO EN FABRICACIÓN DE ELEMENTOS METÁLICOS""Diurno""1""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":""-n-"codigo":"FPB125","denominacion":"PROFESIONAL BÁSICO EN FABRICACIÓN DE ELEMENTOS METÁLICOS""Diurno""2""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""1""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""2""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""1""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""2""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"SUPERIOR"-n-"codigo":"FME304","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA""Diurno""1""1"
"codigo":"LA SALLE-SANTO ANGEL"-n-"codigo":"SUPERIOR"-n-"codigo":"FME304","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA""Diurno""2""1"
"codigo":"LEONARDO DE CHABACIER"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"LEONARDO DE CHABACIER"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"LEONARDO DE CHABACIER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"LEONARDO DE CHABACIER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"LEONARDO DE CHABACIER"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"LEONARDO DE CHABACIER"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"LEONARDO DE CHABACIER"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""1""1"
"codigo":"LEONARDO DE CHABACIER"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""2""1"
"codigo":"LOBETANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"LOBETANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"COM201","denominacion":"ACTIVIDADES COMERCIALES""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"COM201","denominacion":"ACTIVIDADES COMERCIALES""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"COM201","denominacion":"ACTIVIDADES COMERCIALES""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"COM201","denominacion":"ACTIVIDADES COMERCIALES""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""A distancia""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""A distancia""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"IMS202","denominacion":"VIDEO, DISC-JOCKEY Y SONIDO""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"MEDIO"-n-"codigo":"IMS202","denominacion":"VIDEO, DISC-JOCKEY Y SONIDO""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM301","denominacion":"COMERCIO INTERNACIONAL""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM301","denominacion":"COMERCIO INTERNACIONAL""A distancia""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM301","denominacion":"COMERCIO INTERNACIONAL""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM301","denominacion":"COMERCIO INTERNACIONAL""A distancia""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM302","denominacion":"GESTIÓN DE VENTAS Y ESPACIOS COMERCIALES""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM302","denominacion":"GESTIÓN DE VENTAS Y ESPACIOS COMERCIALES""A distancia""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM302","denominacion":"GESTIÓN DE VENTAS Y ESPACIOS COMERCIALES""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM302","denominacion":"GESTIÓN DE VENTAS Y ESPACIOS COMERCIALES""A distancia""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM303","denominacion":"TRANSPORTE Y LOGÍSTICA""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM303","denominacion":"TRANSPORTE Y LOGÍSTICA""A distancia""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM303","denominacion":"TRANSPORTE Y LOGÍSTICA""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM303","denominacion":"TRANSPORTE Y LOGÍSTICA""A distancia""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""0"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""A distancia""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""A distancia""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS301","denominacion":"ILUMINACIÓN, CAPTACIÓN Y TRATAMIENTO DE LA IMAGEN""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS301","denominacion":"ILUMINACIÓN, CAPTACIÓN Y TRATAMIENTO DE LA IMAGEN""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS302","denominacion":"PRODUCCIÓN DE AUDIOVISUALES Y ESPECTÁCULOS""Diurno""1""1"
